0 : 
1895 : 150040015821358994335870202714757869
1896 : 153019381557147442938112217394698106
1897 : 153818142525626545709223516988203150
1898 : 156839477445722669247142940441429378
1899 : 157657362667801613868987144429490023
1900 : 160778025272954861950022393567546574
1901 : 161615614340210075962073103328583269
1902 : 164780141016136357127139314755308737
1903 : 165637724377931625116633586846395660
1904 : 168907341427502758843361725845481773
1905 : 169785530325185582103530743626556833
1906 : 173101007887662016692363299568054479
1907 : 174000105393217760615194345343342438
1908 : 177423969805019642846966380540997904
1909 : 178344605923998706288216313281354306
1910 : 181816390477944192560043545231667153
1911 : 182758881279326418537362799788012976
1912 : 186345197185982368131690058903090734
1913 : 187310206314714921103124274827755294
1914 : 190946610047806280225389635491415168
1915 : 191934467223205047065580325229208735
1916 : 195688978476523527878842846836485177
1917 : 196700367620482635453422136926752931
1918 : 200507202655706323316892581499264338
1919 : 201542467540725703723975899477765461
1920 : 205474185519183729352629828070020397
1921 : 206534046984948796832983674942979218
1922 : 210520443159077457381764852858000809
1923 : 211605259744950121432173778089245492
1924 : 215720421171240400773178984420059177
1925 : 216830935642804428909900530793413692
1926 : 221003203494024395280730494634352816
1927 : 222139789591303734011927398861725191
1928 : 226448042947037867809287589795232897
1929 : 227611482652820478619090131044647450
1930 : 231979396631662782431576551911739653
1931 : 233170079642056992987366294389832628
1932 : 237678187435188478574185514884074776
1933 : 238896919407927474637805835938927804
1934 : 243467321714912145179113233772899077
1935 : 244714508768633937223279446031645754
1936 : 249433042022622478706666927798919040
1937 : 250709532727162815507244044785250757
1938 : 255493132094026988639578994540683598
1939 : 256799349813384408152758192922253963
1940 : 261735644332592794543131783746307288
1941 : 263072463213163330402456691613981797
1942 : 268076681528983285098091767951487025
1943 : 269444542681959284172129467709213530
1944 : 274609909449000064510832493141153457
1945 : 276009732580044425057844310753671492
1946 : 281246027181488967200192175940048647
1947 : 282678272019475443690261205861786968
1948 : 288080658026531798317255113505015777
1949 : 289546271869550756756785381731822282
1950 : 295022682605390441345457181029726604
1951 : 296522144339134335190987993450580009
1952 : 302173945099804933900076366289250681
1953 : 303708251903984108279820726686902077
1954 : 309437334361860940293844388889976965
1955 : 311006985227703706798925213868000358
1956 : 316916814302301294763008097254082055
1957 : 318522836194525509831064046921772936
1958 : 324513304160025463014686315360753062
1959 : 326156216754993507542681809773676721
1960 : 332337329228508092345229741057435932
1961 : 334018212421677127769451863781492465
1962 : 340283491011495627021966450124957488
1963 : 342002886167521186071825094208677905
1964 : 348464605809993865724232573233371520
1965 : 350223624932422398258500404279888343
1966 : 356773145944225634836346214655936007
1967 : 358572352708235254628649517161005858
1968 : 365329170872102555384307824215460956
1969 : 367169735072546011838408321691640552
1970 : 374018175337111673873545128746487382
1971 : 375900684050063868652841766845545257
1972 : 382962697303643019339834115792162660
1973 : 384888354952630181399941872329684629
1974 : 392045927534705136056949277970191009
1975 : 394015345265048332229497428434327038
1976 : 401398040057685314332448842303554898
1977 : 403412483583504172597894874718568097
1978 : 410894871837654345282809345930453932
1979 : 412954977525856519618735091269261659
1980 : 420669273308015293965962962412466517
1981 : 422776344170490490597116070578260495
1982 : 430594593005811600643444987778838822
1983 : 432749291347972275317759495813538405
1984 : 440812126131967162518902981506274763
1985 : 443015821939496529044951848319991590
1986 : 451187084314910807211656606218951551
1987 : 453440467085251137543016569685187760
1988 : 461863656080705899118795653242233501
1989 : 464168135995026912987734675135228746
1990 : 472704362312809856413232122441717780
1991 : 475060656830085769518583815535584155
1992 : 483862290533270760000860181894407649
1993 : 486271880827639121743204108189869192
1994 : 495191389654033706008636066542732249
1995 : 497655022470122357615106585329560002
1996 : 506847869369969959189624413435337672
1997 : 509367069144295236811899396653009236
1998 : 518682774456871429174390470902212489
1999 : 521258318044567614643231144288681690
2000 : 530862119382894989249330570886382495
2001 : 533495608591065792072856925860898707
2002 : 543227499970663878036171767129029663
2003 : 545919743201660177487562759483968342
2004 : 555948302926420900219901972072153358
2005 : 558700948571621056078702037600716922
2006 : 568862986610989551622820717905081365
2007 : 571676875504593689553043351585197148
2008 : 582151265259946464094194114702841777
2009 : 585028127764144241046679805937663751
2010 : 595641647465872502546426452163462437
2011 : 598582358363572723494844105778257748
2012 : 609517483390738836458415489512842533
2013 : 612523823142337707791360044919267690
2014 : 623603898186357374528179654646577244
2015 : 626676776470999358923677540743498489
2016 : 638095635036098312738557586229470685
2017 : 641236921691849211404560165093103020
2018 : 652806837222445718461050346985357693
2019 : 656017478471295364823565184599961836
2020 : 667936172236238088626959586757588119
2021 : 671218091821733860976300927090035744
2022 : 683294130723289333855525794357524030
2023 : 686648312425751465668105233377955137
2024 : 699091375569294012512605922366022620
2025 : 702519837777311465116237339958675585
2026 : 715126838302836388204640468159703576
2027 : 718630604092710512837966706833953251
2028 : 731615410073803293492564159987042900
2029 : 735196555764985094718019333894247355
2030 : 748352086103889899320364987766431015
2031 : 752011675155613627816774475950925002
2032 : 765564943925351989910352810353945861
2033 : 769305155596576882298498719101979982
2034 : 783036266141509639756839518164401549
2035 : 786858206156143315927832975154212402
2036 : 800998689996879862096123770704788758
2037 : 804904599896646091371958018214945876
2038 : 819230252269313755510116189866230377
2039 : 823221281206787656802391449087670492
2040 : 837977467744775036280612743575271604
2041 : 842055966212580255183484814602881604
2042 : 857004998104313168331931473730756616
2043 : 861172160668505225548902298179045421
2044 : 876564267030984345188643439064861805
2045 : 880822511065742863347284793905975613
2046 : 896415364371650493020961997673531206
2047 : 900765931101487016537655009466435261
2048 : 916825063776768665768460332220995390
2049 : 921270489534314927225473303688312304
2050 : 937538652525766249254343811048505586
2051 : 942080227352198820269542477453224113
2052 : 958828195898172363881916568835823339
2053 : 963468527996783010437992961942884465
2054 : 980434051746454812531186474740261954
2055 : 985174481307741512373015780897555763
2056 : 1002644434285001323777224683039679501
2057 : 1007487695366024112795850619570787469
2058 : 1025184132724321449305707953622686905
2059 : 1030131617940489240807925953866629036
2060 : 1048347055990144039795948178625430260
2061 : 1053401576539438606951825126387519286
2062 : 1071852687342619692726614791944803105
2063 : 1077015689690153910880506252085430810
2064 : 1096012730478011262793372689798551456
2065 : 1101287162878852207259922126566765700
2066 : 1120529504632070911580649227016773040
2067 : 1125916869869200219408535137957994769
2068 : 1145720848658058848527044911387391846
2069 : 1151224177832339433468227724506581237
2070 : 1171283364140862969202514257299811909
2071 : 1176904217877457749881559221270944954
2072 : 1197553604024921202352542510622855807
2073 : 1203295158363883581624975941650553708
2074 : 1224210124150394668960741411657719631
2075 : 1230074000160445341159752946904351100
2076 : 1251596076311634580220331285079424751
2077 : 1257585538902556416690523189575065860
2078 : 1279383865361198212822471930934099446
2079 : 1285500597674123181223490886037362791
2080 : 1307937362413362758080367465923925586
2081 : 1314184787670128000807022254119950333
2082 : 1336908981287555239048733059597519214
2083 : 1343288847532190113158548539477403431
2084 : 1366669700648764968910361850309314751
2085 : 1373185526511256858967483648258987177
2086 : 1396865307571457825957011877923157414
2087 : 1403518907740891858327661462932426795
2088 : 1427888563856142465162309067056947430
2089 : 1434683624319735492135554886648277714
2090 : 1459364244865685360658993553122897930
2091 : 1466302649939930066593842421102979927
2092 : 1491692755362021081514085629377269780
2093 : 1498778293344466470375095190661452847
2094 : 1524491743332567806354738033392323887
2095 : 1531726370028269430190711158602559490
2096 : 1558185636723052897018304166108160842
2097 : 1565573322747296844303833319995471433
2098 : 1592368898986548163370610225452190350
2099 : 1599911674869663095709451531615329805
2100 : 1627474186553437531093475400120052526
2101 : 1635176132695983229940984117637263755
2102 : 1663088287639210792843023944731862905
2103 : 1670951511286600957332747774699663390
2104 : 1699669106984058166213631825791599956
2105 : 1707697881198340489104444470750595257
2106 : 1736779072468752220337790414577945552
2107 : 1744975584619652350108042948677506303
2108 : 1774884933390736581371693318711147509
2109 : 1783253574213748687956260691020454057
2110 : 1813540866068305661190172167432625558
2111 : 1822083905182362633475355513641258665
2112 : 1853241678093592044453673523577623324
2113 : 1861963717175067831231673435289175328
2114 : 1893514457027991780678005822159645816
2115 : 1902417851664879755685842576451198289
2116 : 1934863533186922187989449629698503127
2117 : 1943953011311560008410930074310098531
2118 : 1976807107641797049853205502853232454
2119 : 1986085113083027745735517980990690535
2120 : 2019878993054354961652861535019195845
2121 : 2029350476593404281401120128998558287
2122 : 2063568934444606712603428600330953493
2123 : 2073236432068513541895514753186846262
2124 : 2108420980636974170906494947256282312
2125 : 2118289578438592855713261523498625442
2126 : 2153915322349922249294480240057039137
2127 : 2163987650900497956495529746427432078
2128 : 2200628630730977451439285448730209113
2129 : 2210910019426212031298728312689356336
2130 : 2248009591973380137970513579106700415
2131 : 2258502770231144270854174392650781366
2132 : 2296645896014902908733926209601078260
2133 : 2307356338371920861267299113057858908
2134 : 2345975941638372957882092827072953733
2135 : 2356906478952407980245649922690797716
2136 : 2396621687541732066991714269092812655
2137 : 2407778051309714112974279408046849237
2138 : 2447988446623079911147529390131100313
2139 : 2459373573630286595319397939010549312
2140 : 2500710019518973744964430935288171903
2141 : 2512329796772353403856859324707765592
2142 : 2554180660812444056561190340506168946
2143 : 2566038133793629098346503622130618075
2144 : 2609072308399958232182746468571450232
2145 : 2621173645741777427169109801582647524
2146 : 2664742372241432311549308068488202328
2147 : 2677090733024913320358465213733229555
2148 : 2721875539665970663919458859345962311
2149 : 2734477259329508819337455718210890563
2150 : 2779817311726036998895926560227247694
2151 : 2792675665910158034958660668329548343
2152 : 2839292429713482812664275015419751282
2153 : 2852414051225607070935803717982451344
2154 : 2899607708330087520077302994434175238
2155 : 2912995994531582729662134256071978897
2156 : 2961501592672510693476394916183605048
2157 : 2975163355090985902000523766866576143
2158 : 3024268094191173330618821703607496399
2159 : 3038206855069712318340835704190689098
2160 : 3088690032847212756763412630706346853
2161 : 3102912928673448204839013634766403679
2162 : 3154018535945733740387382909347729047
2163 : 3168529219467282775469199502610008164
2164 : 3221051175595977298841103695139504280
2165 : 3235856974967922865735206645861574740
2166 : 3289025292729259767775266840182810617
2167 : 3304129994582720555092008449233760088
2168 : 3358785053184927925222682331257757874
2169 : 3374196328711694605215684732406448082
2170 : 3429522780945459994621147444677192104
2171 : 3445244556578023186008639019992848353
2172 : 3502098496283944616155738552306753545
2173 : 3518138648536088341370533616095716963
2174 : 3575689703316649496512492187851108634
2175 : 3592052302030118305301879508403963757
2176 : 3651208559123398146409421526490376868
2177 : 3667901858245386425171441009168437685
2178 : 3727782160004638181269361470700724756
2179 : 3744810379280146596263840272349123309
2180 : 3806339738859499375207832705532990235
2181 : 3823711352490723622663913728491333147
2182 : 3885992425955345771776232974175248118
2183 : 3903711807449035914589986328766444131
2184 : 3967724190797651991167779585532301959
2185 : 3985800212734219375412433687630131317
2186 : 4050593255677548700416920449714263019
2187 : 4069030452160020845272629987577733012
2188 : 4135601950145648907602681725835690328
2189 : 4154409429759052060657482198184209100
2190 : 4221791325577917941637419128284133753
2191 : 4240973787143130272957563577276406974
2192 : 4310224643184602271019515655905832460
2193 : 4329791632168156327822364715858183308
2194 : 4399884022177278900792246048305952824
2195 : 4419840409593119582358684321026445327
2196 : 4491852500875261960521860819679064634
2197 : 4512208085371114067459756638523660097
2198 : 4585093697028832732331559978473375257
2199 : 4605853526220359053388029231554096606
2200 : 4680754607059306486110618031239380177
2201 : 4701928940636483518198359656368572658
2202 : 4777737004993518262839806166268358797
2203 : 4799331075040084251253220033430225460
2204 : 4877209154173904379539258403717788371
2205 : 4899233491675869578246058703143111382
2206 : 4978052928611841353466614419141196982
2207 : 5000512954831035378645983696260281459
2208 : 5081508309421359063608592098571881461
2209 : 5104415063549029131932619339783520080
2210 : 5186387775274457547708656296058185337
2211 : 5209746876401333968102526665165139472
2212 : 5293954228724454397315882822492314861
2213 : 5317777007189828658399874417450961300
2214 : 5402998693898380251724065145167646676
2215 : 5427290971662676598089887588867303643
2216 : 5514859344803740173917258503357262432
2217 : 5539632988468689447636739932396231731
2218 : 5628254389851279215954280501377984788
2219 : 5653515433350490715129633183350905971
2220 : 5744546663970490647063271080585155958
2221 : 5770307285992108200120452898987428785
2222 : 5862431287022153594350327175802766673
2223 : 5888697738861061667933311300819563540
2224 : 5983355034870143440626436673525488712
2225 : 6010140084267536707263304242146106688
2226 : 6105931775748762508768406514967752422
2227 : 6133241901336794652488037091214613543
2228 : 6231634869626195076735030096036015904
2229 : 6259483174110507619419460172149921335
2230 : 6359053288233888098122426937057548593
2231 : 6387446483351836831525554024384238846
2232 : 6489748476721782712312958721742358402
2233 : 6518700286660773496125589099843717417
2234 : 6622224164951170478934641541166636780
2235 : 6651741545050986687838011331264879405
2236 : 6758070403930034323633125677757727249
2237 : 6788167437471839053906460116391176067
2238 : 6895764126815548694832651500830635978
2239 : 6926448018908311585395133430011984385
2240 : 7036994535542509927848735916001966436
2241 : 7068280056681400390576697640703903105
2242 : 7180142544440012875236793976242478780
2243 : 7212037161087365920093614184412144131
2244 : 7326928214982402355089410681169771455
2245 : 7359447083256190598774917965293526139
2246 : 7475703544725437488263756683804937266
2247 : 7508854399047561322406239876383653211
2248 : 7628292632646286868479335152405718331
2249 : 7662091354152991697490963342012247357
2250 : 7782946750274206117831795936431320707
2251 : 7817401353537073888120052735501602750
2252 : 7941523225452453882618038037959481788
2253 : 7976650005214913399043356040483106776
2254 : 8102242184578084373514299555439435649
2255 : 8138049442629104142817222286707050738
2256 : 8267077356020574448171791329947812617
2257 : 8303582185716635188839821682070167306
2258 : 8434136101470364491580546209212788815
2259 : 8471347105217469414917370828132381712
2260 : 8605428006247308819249573020898678676
2261 : 8643362721674974850226932068436031372
2262 : 8779026813273598926640852554683892689
2263 : 8817694150979050860442318335956546880
2264 : 8957064226977662709074328069198903181
2265 : 8996482567045500862237702041612917751
2266 : 9137495714913937414619966817276113391
2267 : 9177674290232662354116165043452190604
2268 : 9322491601222447873338545346007821427
2269 : 9363449268498398405702115928546691442
2270 : 9509971134882741057495206940127498098
2271 : 9551717457401828704226128706697258631
2272 : 9702242174596000179162264821410393077
2273 : 9744796941528309724602576079580821937
2274 : 9897090673230521728268687269331992809
2275 : 9940463793837011552455268408552678294
2276 : 10096866191609605860386772004752277505
2277 : 10141077967291118157214733655976945448
2278 : 10299315560957024601851671873341827892
2279 : 10344376255642578941427316840973479579
2280 : 10506932620093569328788760668111284860
2281 : 10552863518801312217775893409892182923
2282 : 10717324403108606968871701258262784404
2283 : 10764136140828284479209159595057944925
2284 : 10933029691407327769024396907288560746
2285 : 10980744102956025556182212669282366405
2286 : 11151613346217742508910649017216634257
2287 : 11200241446955448896362150226917395988
2288 : 11375775636807611278727546420896433905
2289 : 11425340345902782901504854502853234052
2290 : 11602924860579852913839798195358836385
2291 : 11653437591799139263804358833521127836
2292 : 11835809826273648841776851572486526750
2293 : 11887294089794969853684120598544445334
2294 : 12071793269102101738746298106296757497
2295 : 12124260887085601134980603724300049796
2296 : 12313793377005051242337488426025830584
2297 : 12367269003343796569217351089187355088
2298 : 12559008711238835656854168258298001504
2299 : 12613504595465716426838928970329716351
2300 : 12810409780194328276232888452407707941
2301 : 12865951210689550855965383134011374161
2302 : 13065146020979964051827096153289120174
2303 : 13121745685347525042725596379100732765
2304 : 13326379460784112772848913864853895972
2305 : 13384063917628161525051175500797289766
2306 : 13591073775843382196657970367579747504
2307 : 13649856171882941657833955303640291469
2308 : 13862447548239722759370151432501252567
2309 : 13922355124586813330497339516028162671
2310 : 14137411337472703139343722147818168152
2311 : 14198457711447707659823335532557643845
2312 : 14419384588966824388959931016992278291
2313 : 14481598341442735323001127605813813273
2314 : 14705083085932952132450679282027480803
2315 : 14768478326977284685935619408672271832
2316 : 14997987280117587061971046347103194782
2317 : 15062593323782763771689369621124823532
2318 : 15294755641824601063505373021825803809
2319 : 15360587103239554476970857827701890954
2320 : 15599094199784292197911654038180401900
2321 : 15666181874366275615019194427069658832
2322 : 15907442555104406057896973937989217078
2323 : 15975801587487034530043521337171254905
2324 : 16223572699974320747448072474759067508
2325 : 16293234674503853210338748365821545321
2326 : 16543862246246605689023787188797523683
2327 : 16614842850288248556821698484341211916
2328 : 16872319736025163352103697701672603561
2329 : 16944652116260692003412128122067058144
2330 : 17205093322114149777777916916871826657
2331 : 17278793734362938293095481402006157724
2332 : 17546262720863544633028783005874604023
2333 : 17621365159564796492255993787254577392
2334 : 17891909181395670632199869804593219618
2335 : 17968430485008812845603044866619565635
2336 : 18246379945466337124468159497356320956
2337 : 18324355844996213763838186365693123479
2338 : 18605496587721287262900156103334863504
2339 : 18684944532812497847508179312829034483
2340 : 18973683362868323370081057994199675803
2341 : 19054639997320856547842264028589352783
2342 : 19346689430735278377096519501443487972
2343 : 19429172830627675498914621897792420749
2344 : 19729219559787852111794367302052358952
2345 : 19813268200376817513923802976385008298
2346 : 20116750695651672218394825581445698248
2347 : 20202383309490446079094572249752818427
2348 : 20514070757327989589375257786461251814
2349 : 20601326801107180908499048117606382157
2350 : 20916578483825989194142880999057316535
2351 : 21005477362939351994380914296811154162
2352 : 21329376855624079108945602724486976950
2353 : 21419960053134837560229797489262305165
2354 : 21747558703086288675278580726480823484
2355 : 21839846330408848611109653796827355233
2356 : 22176316994567102005446782494320865588
2357 : 22270351591774843060663748225203228479
2358 : 22610659897141916144082145445636599571
2359 : 22706462299267793589354732024061506276
2360 : 23056110685456153527491396942153473378
2361 : 23153725569474243639676892036829540953
2362 : 23507356895511318388422561924025876734
2363 : 23606805854990171451022490670560737831
2364 : 23970018976419116209769416179081282013
2365 : 24071347825102456849289419211460090721
2366 : 24438693016132994715677041171148448150
2367 : 24541924125017732331847129979046401529
2368 : 24919373657750506117559812241780503863
2369 : 25024555220122082883071132628068775278
2370 : 25406293526693739230266194255250863415
2371 : 25513448729797236774499996269191505616
2372 : 25905552506873829834635350007894211707
2373 : 26014730769099383587399787568441008064
2374 : 26411284154252685451223476600254050400
2375 : 26522509499424006811023709770689045039
2376 : 26929980616314516847459508665767319641
2377 : 27043304972113334770834159504599102402
2378 : 27455394529733772137113209641083174993
2379 : 27570842797416232696235500894564154154
2380 : 27994131761251939584616404716553528776
2381 : 28111757186840263840337683875975524258
2382 : 28539837869370475140520974894468492387
2383 : 28659666253394859361003722897994586308
2384 : 29099559903149121687062767795969711727
2385 : 29221647272271705508265976773404125493
2386 : 29666514768513172055004639659214316677
2387 : 29790887867731515277826157127322345416
2388 : 30247872692164757404593277212545322774
2389 : 30374588969296504460418630952859832638
2390 : 30836734561370462009895165970294299897
2391 : 30965821729391390160158132375108744804
2392 : 31440733016024022637186261277402194257
2393 : 31572251454731154030817523284577803885
2394 : 32052519774542189264601549559993745913
2395 : 32186498212448104183607725766636014236
2396 : 32679860594911053779959266755611999721
2397 : 32816360941483841011760200685715230696
2398 : 33315281783183330480048655918173074864
2399 : 33454333807737719267599912855936345041
2400 : 33967072216602837706608525942672771532
2401 : 34108741092024412513239723503345891075
2402 : 34627249768656723283100171042937084084
2403 : 34771566357907747399618143240353276131
2404 : 35304247580360158761188924237835881539
2405 : 35451278706138209942257086830859555969
2406 : 35989947572345652199108517661206572876
2407 : 36139725218472464681273209950286509985
2408 : 36693331112515555866025723819879372414
2409 : 36845925542547985186213997579335857858
2410 : 37405747418743326256797117699801076210
2411 : 37561191792973568978646258046263528073
2412 : 38136333835899984515962224460148285780
2413 : 38294700194505448503984640634573010175
2414 : 38876292554738158907959268419723831533
2415 : 39037615263739563465662662967524470264
2416 : 39635376735853363401498609966147730847
2417 : 39799731646614483984852532165952659143
2418 : 40404189895854764365726473868512321395
2419 : 40571612641609280632444935482373905016
2420 : 41192654226509743139251753143946511214
2421 : 41363222575024715355585828155947796304
2422 : 41991213867284606431634821587687747695
2423 : 42164964750523273878925126966508280686
2424 : 42810436266144438024195738129662838168
2425 : 42987451469786449856198155509572976248
2426 : 43640138423431288332921132658089862490
2427 : 43820456242865371906771825171691602695
2428 : 44491070535016678578171022247319281973
2429 : 44674774819852803922759024913457774647
2430 : 45352877250741023571428568005989168798
2431 : 45540007693683817900311555700902132017
2432 : 46237039248016243956265495023739374038
2433 : 46427684175031544457945980135573949010
2434 : 47132490804612327854866967417524568534
2435 : 47326691377670373285900584408750556017
2436 : 48050910736162982004568647240696939543
2437 : 48248757508627359722919743242299680089
2438 : 48981046403137223747994920096105232320
2439 : 49182582042769644644156660893916596057
2440 : 49935341927615809299831937318229227617
2441 : 50140661706649347947815721187103055949
2442 : 50901800616930437462910612537841445913
2443 : 51110948784624475156326440173309401336
2444 : 51893080901818408911088328039570016098
2445 : 52106155130332420401529471465061613022
2446 : 52896983871256215998076979002629650565
2447 : 53114030030643147473576045946440530154
2448 : 53927028073655921216933911724205072020
2449 : 54148149066850408452133854276394071648
2450 : 54970177966598924644114679455019287822
2451 : 55195421368207453708978778760051392027
2452 : 56040184438350711156445586320045639860
2453 : 56269655741542601609358718629839162037
2454 : 57123792655743087477908230507832235683
2455 : 57357541182033423780564527590076848796
2456 : 58235654463213212557869030933298366615
2457 : 58473791219188336134897178137054205286
2458 : 59361638890648084166318087796062934859
2459 : 59604215032854784258725474828088616996
2460 : 60516649064306688658149504940901728043
2461 : 60763778390400750695178848692493137946
2462 : 61686316793445402542010991577496293898
2463 : 61938052340575402930216645060952389015
2464 : 62886563104343356783304646324712987665
2465 : 63143024805873002117617984393626166464
2466 : 64102029430617309899699099802946483061
2467 : 64363272302178256627436841002514269394
2468 : 65348909297067872153258601569917270537
2469 : 65615056285393747845837279729440922616
2470 : 66611586820004953617546526745080928494
2471 : 66882694968344682787234608179213257221
2472 : 67907321592472452851397006210373733070
2473 : 68183520314178007482618992227187798297
2474 : 69219460746996546420443412120966742582
2475 : 69500809215907128947406418310309053527
2476 : 70565558661129576670257887897812856912
2477 : 70852189538554647240127037455416297371
2478 : 71928684046329697452558023112578170413
2479 : 72220658689578460586914143184128936776
2480 : 73327587286908334078071075195749162100
2481 : 73625045518042877995301228952203066898
2482 : 74744173200647528320786841367895870692
2483 : 75047178674243286001328588741912776119
2484 : 76197511768394897875954741196565851306
2485 : 76506207812974464948485054858163268315
2486 : 77669205877362001080373067288684229067
2487 : 77983658501777630522610877062630267004
2488 : 79179577857623258992630572090622792464
2489 : 79499937936109620684586383681104197973
2490 : 80709012175110589115643059091255872414
2491 : 81035348190494564738063421205189976365
2492 : 82278176813622978164877297117932041661
2493 : 82610643419345994369207522934063030687
2494 : 83867129625967801730773375510180513494
2495 : 84205797840182389275836154229970502557
2496 : 85497952281074534940535946433342572721
2497 : 85842985151279018493765576938658184103
2498 : 87149326561393219679662148472178711493
2499 : 87500797773946850741678509501485242368
2500 : 88843708952745192060793249587951921223
2501 : 89201785636105856064343213584761543070
2502 : 90559426981789058580045630264922277076
2503 : 90924185556681740325012378685483144607
2504 : 92320417175531294222101236233551514371
2505 : 92692033614686690849868037074222498098
2506 : 94103566756164795678750012933413615507
2507 : 94482120354432711896245386648240352250
2508 : 95933217690344852258704564119650908624
2509 : 96318888819771252805853187523141935772
2510 : 97785873926277636994247464743076937459
2511 : 98178744827047672980171386384306466032
2512 : 99687536546549218707717348299291727407
2513 : 100087797380375586945459580891595035933
2514 : 101613094243964867411255382422530937925
2515 : 102020830350735751437783311203682440614
2516 : 103588987609067817230916655665470777134
2517 : 104004393900452435254962739072095683518
2518 : 105589689759345352853741357138461260241
2519 : 106012854751712581752813923329099593884
2520 : 107643377912131637478204751198108829747
2521 : 108074506830026784638510615456230790923
2522 : 109722834884698015946334698821245292143
2523 : 110162019583300537649617839161311145684
2524 : 111856713167880771930212637583547789733
2525 : 112304163991555512097273818154632741082
2526 : 114017346102390127686311446691688476056
2527 : 114473158327752759499310013244244960981
2528 : 116235341006493627955303533123071529461
2529 : 116699736428134021504812000079414054158
2530 : 118481127667396803211212792764784586433
2531 : 118954205163201617125099905573521697790
2532 : 120785828604883293909258830161337378329
2533 : 121267815497695637288099022235904574494
2534 : 123119386259879271127591472022076127954
2535 : 123610385117945565191624892738999514109
2536 : 125514968929896838249225837517796929248
2537 : 126015219136413094645145893426486222193
2538 : 127940527427354522836764069388607798584
2539 : 128450135430011547687089597390932826057
2540 : 130429787161420271623545998860205454098
2541 : 130948998302434170949664042568761088053
2542 : 132950171859473644839448943685628275935
2543 : 133479096561856656663607697276135913730
2544 : 135537694576886857123762102209004051751
2545 : 136076591509115755349359617809475379928
2546 : 138157551070815035711796689209048140581
2547 : 138706534839682043149984271126210234980
2548 : 140846358029602682929000623078379482028
2549 : 141405693736244237428166334348520729842
2550 : 143568739991137112577918182193605190999
2551 : 144138546529468241718323136166912560698
2552 : 146363707186861399930394830549210718274
2553 : 146944263691471648950019448604425139298
2554 : 149193553620649388780643507312680519110
2555 : 149784983491712410210851811393190721877
2556 : 152097941975585045273380118072341460981
2557 : 152700531279770214625820599483346615909
2558 : 155038548735237409395163222792268203694
2559 : 155652425490159320893779766586460222149
2560 : 158057728707091726197156853396053757577
2561 : 158683194551816773396644605040787552118
2562 : 161114535952708938073951700026860216369
2563 : 161751723764890086351068417517332256494
2564 : 164252032185856549821085521331250486293
2565 : 164901251087759447879847926573156300780
2566 : 167428602270818646580410900972458865150
2567 : 168089990119973214632126653785209014911
2568 : 170690124140055398378531427153807056017
2569 : 171364006454819904855070728149032650526
2570 : 173992240023226189753508156377738383761
2571 : 174678759895992013313841150654713245184
2572 : 177381591892907044060891916096997650342
2573 : 178081082906263077226164483905776036576
2574 : 180813098576786434212291432586810222449
2575 : 181525709186912326800513448271805949174
2576 : 184336548891394406384710246695548136164
2577 : 185062630788155463788249826219597743443
2578 : 187903795874133080014506305231297142784
2579 : 188643503158422992969236364288727499439
2580 : 191565455752587377445945175568911825420
2581 : 192319148816940312623475713130668244765
2582 : 195272598009235160865582376114365711697
2583 : 196040436738172546472798349484535588156
2584 : 199079130026545382107375380923425384967
2585 : 199861493873536456740902800750689394862
2586 : 202932915680450005691677805409527649333
2587 : 203729970608850148006393074672090209554
2588 : 206888756236666481576328617863760951019
2589 : 207700891075536659720150839583327578466
2590 : 210893668936623524483080477063306216798
2591 : 211721055877549444985158561185379663943
2592 : 215006147130845881607665612519939259490
2593 : 215849196113125722708329638833047442948
2594 : 219169610445757607130321802856827421610
2595 : 220028500215346488502750673085361989181
2596 : 223443520084767207985212697690159857901
2597 : 224318670697724812126460917441162471461
2598 : 227770378806089157911945345973188788302
2599 : 228661975723685502154595083676878247633
2600 : 232213508441815488693195191723147669660
2601 : 233121993937989219138834303329570477870
2602 : 236711650811380056123152239362263191208
2603 : 237637217405372149090405969090418755765
2604 : 241329173173916719882858074245260362724
2605 : 242272274037484840008789032111538610807
2606 : 246003826844416693146262456964363459509
2607 : 246964661727838473269500030805938300624
2608 : 250804283096009111337934562529313054934
2609 : 251783329664762022426429365162015213663
2610 : 255664098862946282099659857056276335592
2611 : 256661564475161067839127498928921060221
2612 : 260653076705600262727434040696422690390
2613 : 261669450781309888389237614458332200101
2614 : 265703701512331996528578242511391151261
2615 : 266739199203878058903868997086798884884
2616 : 270890275281863010433401511130542085016
2617 : 271945411782141152835695276380555102685
2618 : 276140899126870245174825138588931047216
2619 : 277215897778239133421984657182562445875
2620 : 281531096353481669976489430601786916095
2621 : 282626485005987595825390573477970979211
2622 : 286987810559307025751638824320780602200
2623 : 288103820945629041756051391345818507375
2624 : 292591605340363489036868172271184031992
2625 : 293728793821075662656905929445707539895
2626 : 298264511589248986729071184320311378544
2627 : 299423118724071340586164427218685081689
2628 : 304088414240691096379864483912177914379
2629 : 305269010040250405391757883095672797153
2630 : 309984091646217532379412560049167292524
2631 : 311186925712920241026236264932702017347
2632 : 316038696817916470475246734502352588241
2633 : 317264369155863858400264039379405557175
2634 : 322167874604594272629153498222169127301
2635 : 323416644317519953758196355096192636372
2636 : 328460204213488812421982446919194143770
2637 : 329732686001386040578155809358211185212
2638 : 334829978369285823765064160129274148829
2639 : 336126441068954119501731645357323698094
